,smiles,weight,logp,rotatable_bonds,tpsa,rings,AroRings,h_donors,h_acceptors
368,Cc1cccn2cc(-c3cccc(S(=O)(=O)N4CCCCCC4)c3)nc12,369.4900000000003,3.8744200000000024,3,54.68,4,3,0,4
369,O=S(=O)(c1cccc(-c2cn3cc(Cl)ccc3n2)c1)N1CCCCCC1,389.9080000000003,4.219400000000003,3,54.68,4,3,0,4
370,CC1CN(S(=O)(=O)c2cccc(-c3cn4ccccc4n3)c2)CC(C)O1,371.46200000000016,2.799200000000001,3,63.91000000000001,4,3,0,5
371,CCc1ccc(C2C(c3nc4ccccc4s3)C(=O)C(=O)N2c2nnc(C)s2)cc1,434.54600000000016,4.459420000000003,4,76.05000000000001,5,4,0,7
372,CCc1ccc(C2C(c3nc4ccccc4s3)C(=O)C(=O)N2c2nc(C)c(C(=O)OC)s2)cc1,491.5940000000003,4.851020000000004,5,89.46000000000001,5,4,0,8
373,COc1cc(-c2nn3c(-c4ccc(Cl)cc4)nnc3s2)cc(OC)c1OC,402.8630000000002,4.199000000000003,5,70.77000000000001,4,4,0,8
374,CCOC(=O)c1cn2cc(F)ccc2n1,208.19199999999998,1.6501000000000001,2,43.6,2,2,0,4
375,CCOC(=O)c1cn2c(-c3ccc(C)cc3)csc2n1,286.35600000000005,3.547920000000002,3,43.6,3,3,0,5
376,Cc1cccc2nc(CCN3C(=O)c4ccccc4C3=O)cn12,305.33700000000005,2.481420000000001,3,54.68000000000001,4,3,0,4
377,O=C1c2ccccc2C(=O)N1CCc1cn2cc(Cl)cc(Cl)c2n1,360.20000000000005,3.479800000000002,3,54.68000000000001,4,3,0,4
378,O=C(O)c1coc(-c2ccc(C(F)(F)F)cc2)n1,257.167,3.058600000000001,2,63.33,2,2,1,3
379,CCOC(=O)c1cc(-c2ccc(OC)cc2)c2c(C)nn(-c3ccccc3)c2n1,387.4390000000001,4.5812200000000045,5,66.24000000000001,4,4,0,6
380,CCOC(=O)c1cn2cc(C)ccc2n1,204.22899999999998,1.81942,2,43.6,2,2,0,4
381,FC(F)(F)c1ccc(-c2nc3ncccc3o2)cc1,264.206,3.9086000000000016,1,38.92,3,3,0,3
382,O=C(O)c1cc(=O)[nH]c(-c2ccccc2)n1,216.19600000000003,1.1350999999999998,2,83.05,2,2,2,3
383,Cc1cccn2cc(-c3ccc(Cl)c(Cl)c3)nc12,277.15400000000005,4.616520000000001,1,17.3,3,3,0,2
384,Cc1nc(NC2CC2)sc1C(=O)O,198.24699999999999,1.7240199999999999,3,62.22,2,1,2,4
385,Cc1noc2nc(-c3ccccc3)cc(C(=O)NCCCOC(C)C)c12,353.4220000000002,3.743120000000002,7,77.25,3,3,1,5
386,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,272.3879999999999,3.6092000000000026,0,40.46,4,1,2,2
387,Cc1oc2cc3oc(=O)c(CCC(=O)N4CCc5ccccc5C4)c(C)c3cc2c1C,415.48900000000015,4.981960000000005,3,63.660000000000004,5,4,0,4
388,COCCCNC(=O)c1cc(-c2ccccc2)nc2onc(C)c12,325.36800000000017,2.964520000000001,6,77.25,3,3,1,5
389,COc1ccc2c(C)c(CC(=O)Nc3nnc(C)s3)c(=O)oc2c1,345.38000000000005,2.4511400000000005,4,94.32000000000001,3,3,1,7
390,Fc1ccc2nc(-c3ccc(Cl)cc3Cl)cn2c1,281.117,4.447200000000001,1,17.3,3,3,0,2
391,Cc1ccc2nc(-c3ccc(F)c(C)c3)cn2c1,240.281,3.757240000000003,1,17.3,3,3,0,2
392,Cc1ccc(-c2cn3cccc(C)c3n2)cc1C,236.318,3.926560000000003,1,17.3,3,3,0,2
393,Cn1cnc2cc(C(=O)O)c(Nc3ccc(Br)cc3Cl)c(F)c21,398.6190000000001,4.570100000000002,3,67.15,3,3,2,4
394,Nc1ccc(C(F)(F)F)cn1,162.11400000000003,1.6825999999999999,0,38.91,1,1,1,2
395,Cc1ccc(-c2nnc(CNC(=O)COc3cc(C)c(Cl)c(C)c3)o2)cc1,385.8510000000001,4.010460000000003,6,77.25,3,3,1,5
396,Cc1cc(S(=O)(=O)NCc2ccc(-c3ccccc3F)o2)ccc1F,363.38500000000005,4.011720000000003,5,59.31,3,3,1,3
397,COC(=O)c1n[nH]c2ccc(C)cc2c1=O,218.212,1.01812,1,72.05,2,2,1,4
398,Cc1ccc(-c2cc(C(=O)N3CC(C)Oc4ccccc43)no2)cc1,334.37500000000006,4.077720000000003,2,55.57000000000001,4,3,0,4
399,CC(=O)N1N=C(c2ccc(C)cc2)OC1c1ccccc1[N+](=O)[O-],325.32400000000007,3.1423200000000016,3,85.04,3,2,0,5
400,Cc1cccc(C)c1OCC(=O)Nc1nc(C)c(-c2nc(-c3cccs3)no2)s1,426.5230000000001,4.864360000000003,6,90.14,4,4,1,8
401,CCOC(=O)c1nc(-c2ccc(C)cc2)oc1NNC(=O)c1ccccc1F,383.3790000000001,3.7227200000000016,6,93.46000000000001,3,3,2,6
402,C=CCOc1ccc(C(=O)Nc2ccccc2-c2nc(-c3ccc(F)cc3)no2)cc1,415.4240000000001,5.359800000000004,7,77.25,4,4,1,5
403,CCOc1ccccc1C(=O)Nc1ccccc1-c1nc(-c2ccc(F)cc2)no1,403.41300000000007,5.193700000000004,6,77.25,4,4,1,5
404,Cc1ccc(C(=O)Nc2ccccc2-c2nc(-c3ccc(C)cc3)no2)cc1,369.4240000000001,5.272740000000005,4,68.02000000000001,4,4,1,4
405,Cc1ccc2oc(C(=O)NCCc3nc(-c4ccccc4)no3)c(C)c2c1,361.40100000000007,4.072140000000003,5,81.16000000000001,4,4,1,5
406,COc1ccc(OCCn2ccc(=O)c(O)c2C)cc1,275.304,1.9499199999999999,5,60.69,2,2,1,5
407,Cc1nnc(C(CC(=O)Nc2ccccc2)c2ccccc2)o1,307.35300000000007,3.5387200000000014,5,68.02000000000001,3,3,1,4
408,Oc1ccc(CN2CCc3ccccc3C2)cc1,239.31800000000004,2.9505000000000017,2,23.47,3,2,1,2
409,Cc1ccc(-n2ncc3c2ncn2c(-c4ccco4)nnc32)cc1,316.32400000000007,3.031620000000001,2,74.04,5,5,0,7
410,CCC1(c2ccc(C)c(C)c2)NC(=O)N(CC(=O)O)C1=O,290.319,1.54514,4,86.71000000000001,2,1,2,3
411,O=C(O)c1ccc(C(F)(F)F)cc1,190.11999999999998,2.403600000000001,1,37.3,1,1,1,1
412,O=C(O)c1cc(C2CC2)n2nc(-c3ccccc3F)cc2n1,297.28900000000004,3.1110000000000015,3,67.49,4,3,1,4
413,OC(c1cccc(C(F)(F)F)c1)C1CCCNC1,259.271,2.7384000000000004,2,32.26,2,1,2,2
414,FC(F)(F)c1cccc(-c2ccc(Cl)nc2)c1,257.642,4.420800000000002,1,12.89,2,2,0,1
415,FC(F)(F)c1ccc(C2CCCN2)cc1,215.218,3.129900000000001,1,12.03,2,1,1,1
416,CC(C)c1nc(Nc2ccc3c[nH]nc3c2)c2ccccc2n1,303.369,4.373100000000002,3,66.49000000000001,4,4,2,4
417,COc1cc2nc(C(F)(F)F)nc(NC3CCC(O)CC3)c2cc1OC,371.35900000000015,3.3812000000000015,4,76.50000000000001,3,2,2,6
418,Cn1ncc2c(NC3CCCCC3)ncnc21,231.30299999999997,2.1079,2,55.63,3,2,1,5
419,Cn1ncc2c(NC3CCCC3)ncnc21,217.27599999999998,1.7178,2,55.63,3,2,1,5
420,OC1CCC(Nc2nc(C(F)(F)F)nc3c(F)cccc23)CC1,329.2970000000001,3.5031000000000017,2,58.04,3,2,2,4
421,Fc1ccc2nc(C(F)(F)F)nc(NC3CC3)c2c1,271.217,3.362000000000001,2,37.81,3,2,1,3
422,COc1ccc2c(NC3CCC(O)CC3)nc(C(F)(F)F)nc2c1,341.33299999999997,3.372600000000001,3,67.27,3,2,2,5
423,CCOC(=O)c1cn2ccc(C)cc2n1,204.22899999999998,1.81942,2,43.6,2,2,0,4
424,Cc1ccc2c(C)c(C(=O)N(Cc3sccc3C)C3CCS(=O)(=O)C3)oc2c1,417.55200000000025,4.249060000000004,4,67.59,4,3,0,5
425,COCCN1C(=O)C(=O)C(C(=O)c2cc3ccccc3o2)C1c1ccc(Cl)c(Cl)c1,446.2860000000002,4.337500000000004,6,76.82,4,3,0,5
426,Cc1nnc(N2C(=O)C(=O)C(C(=O)c3cc4ccccc4o3)C2c2ccc(Cl)c(Cl)c2)s1,486.3360000000001,5.055620000000002,4,93.37,5,4,0,7
427,Cc1cc(C)c2c(CC(=O)Nc3nc4ccc(S(C)(=O)=O)cc4s3)coc2c1,414.50800000000015,4.244040000000004,4,89.27,4,4,1,6
428,O=C1C(=O)N(Cc2ccncc2)C(c2ccncc2)C1C(=O)c1cc2ccccc2o1,411.4170000000002,3.374500000000002,5,93.37,5,4,0,6
429,O=C1C(=O)N(CCc2ccccc2)C(c2cccs2)C1C(=O)c1cc2ccccc2o1,429.4970000000002,4.688500000000004,6,67.59,5,4,0,5
430,COc1ccccc1OCC(=O)Nc1c(C(=O)c2ccc(C)cc2)oc2ccccc12,415.4450000000001,4.998320000000004,7,77.77,4,4,1,5
431,COc1ccccc1OCC(=O)Nc1c(C(=O)c2ccccc2)oc2ccccc12,401.41800000000006,4.689900000000003,7,77.77,4,4,1,5
432,CCCOc1ccc(C2C(C(=O)c3cccs3)C(=O)C(=O)N2Cc2ccco2)cc1OCC,467.5430000000003,4.680300000000004,10,86.05000000000001,4,3,0,7
433,O=C1C(=O)N(Cc2cccnc2)C(c2cccc(O)c2)C1C(=O)c1ccc2c(c1)OCCO2,444.44300000000027,2.7101000000000006,5,106.03,5,3,1,7
434,O=C(c1sc2ccccc2c1Cl)N(Cc1cccc(Cl)c1)C1CCS(=O)(=O)C1,454.4000000000002,5.037600000000005,4,54.45,4,3,0,4
435,CCCOc1ccc(C2C(C(=O)OC)=C(C)N=C3SC(CC)C(=O)N32)cc1OCC,432.5420000000002,4.085800000000003,8,77.43,3,1,0,7
436,CCOc1cc(C2C(C(=O)c3cc4ccccc4o3)C(=O)C(=O)N2CCCn2ccnc2)ccc1O,487.5120000000003,3.7754000000000025,9,114.87,5,4,1,8
437,O=C1C(=O)N(Cc2ccco2)C(c2cccc(O)c2)C1C(=O)c1ccc(Cl)cc1,409.82500000000016,3.790300000000003,5,87.82,4,3,1,5
438,CCOC(=O)C1C(=O)C(=O)N(Cc2cccnc2)C1c1ccc(C)cc1,352.3900000000001,2.22192,5,76.57000000000001,3,2,0,5
439,Cc1ccn2cc(-c3ccc(F)cc3)nc2c1,226.254,3.448820000000002,1,17.3,3,3,0,2
440,Cc1ccc(C2C(C(=O)c3cccs3)C(=O)C(=O)N2CCN(C)C)o1,360.4350000000002,2.1626199999999995,6,70.83000000000001,3,2,0,6
441,C=CCOc1ccc(C2C(C(=O)c3ccc(Cl)cc3)C(=O)C(=O)N2Cc2ccncc2)cc1OC,490.94300000000027,4.460100000000004,9,85.80000000000001,4,3,0,6
442,Cc1ccc(-c2cn3cc(C)ccc3n2)cc1,222.29100000000003,3.618140000000002,1,17.3,3,3,0,2
443,CCOC(=O)c1cnc(-c2ccc(C)cc2)s1,247.31900000000002,3.2952200000000023,3,39.19,2,2,0,4
444,CCN(CC)CCCNc1ncnc2c1cnn2-c1ccc(F)cc1,342.4220000000001,3.0984000000000016,8,58.87,3,3,1,6
445,COc1ccc(Nc2nc(N3CCCC3)nc3c2cnn3C)cc1,324.388,2.715700000000001,4,68.1,4,3,1,7
446,c1ccc(Nc2nc(NC3CCCC3)nc3nccnc23)cc1,306.373,3.517900000000002,4,75.62,4,3,2,6
447,CC(=O)Nc1ccc(Nc2ncnc3c2cnn3-c2ccc(C)cc2C)cc1,372.43200000000013,4.134340000000003,4,84.72999999999999,4,4,2,6
448,COc1ccc(Nc2nc(NC3CCCC3)nc3c2cnn3C)cc1,338.415,3.4700000000000024,5,76.89000000000001,4,3,2,7
449,COc1ccc(Nc2nc(Nc3cccc(Cl)c3)nc3nccnc23)cc1,378.8230000000001,4.569000000000003,5,84.85000000000001,4,4,2,7
450,Cc1ccc(Nc2nc(NCCN3CCOCC3)nc3nccnc23)cc1Cl,399.8860000000001,2.869320000000001,6,88.09,4,3,2,8
451,Cc1cc2nc(-c3ccc(F)cc3)cn2cc1N,241.269,3.0310200000000007,1,43.32,3,3,1,3
452,NCCc1cn2cc(C(F)(F)F)ccc2n1,229.20499999999996,1.8542999999999998,2,43.32,2,2,1,3
453,Cc1ccc(-c2nc3ccc(C)cn3c2C(=O)O)cc1,266.3,3.316340000000001,2,54.60000000000001,3,3,1,3
454,COCc1nc2c(s1)CN(C(=O)c1ccccc1F)CC2,306.3620000000001,2.6271000000000013,3,42.43,3,2,0,4
455,Cc1c(C)n2c3c(=O)[nH]c(=O)n(C)c3nc2n1CCO,277.284,-0.71486,2,97.32000000000001,3,3,2,7
456,Cc1c(C)n2c3c(=O)[nH]c(=O)n(C)c3nc2n1CCCO,291.31100000000004,-0.32476000000000055,3,97.32000000000001,3,3,2,7
457,Nc1ccc2c(c1)CN(Cc1ccccc1)CC2,238.334,2.8271000000000015,2,29.259999999999998,3,2,1,2
458,CCc1cc2c(N3CCN(C(=O)c4ccc(C)cc4)CC3)nc(C)nc2s1,380.51700000000017,3.8329400000000025,3,49.33,4,3,0,5
459,OCc1c(-c2ccc(Cl)cc2Cl)nc2ccccn12,293.15299999999996,3.8004000000000024,2,37.53,3,3,1,3
460,CCOC(=O)c1cn2ccccc2n1,190.202,1.511,2,43.6,2,2,0,4
461,CN(C)C(CNC(=O)c1cc(-c2ccc3c(c2)CCCC3)on1)c1ccccc1,389.49900000000014,4.253100000000003,6,58.370000000000005,4,3,1,4
462,Cc1ccc(C(=O)c2oc3ccccc3c2NS(=O)(=O)c2ccccc2)cc1,391.44800000000015,4.773020000000003,5,76.38,4,4,1,4
463,C=CCOc1ccc(C(=O)Nc2nonc2-c2ccc(F)cc2)cc1,339.326,3.692800000000002,6,77.25,3,3,1,5
464,COc1ccc(CN(Cc2ccco2)C(=O)c2cc(=O)c3ccc(Br)cc3o2)cc1,468.3030000000001,4.999700000000004,6,72.89,4,4,0,5
465,Cc1ccc(-c2cc(C(=O)Nc3ccccn3)no2)cc1C,293.3260000000001,3.6057400000000017,3,68.02000000000001,3,3,1,4
466,c1ccc2c(c1)c(NCCCn1ccnc1)nn1cnnc21,293.334,1.9761999999999993,5,72.93,4,4,1,7
467,Cc1ccc(O)c(-c2[nH]nc3c2C(c2cccc(O)c2)N(Cc2ccco2)C3=O)c1,401.42200000000014,4.134720000000002,4,102.59,5,4,3,5
468,O=C(c1cc(=O)c2ccccc2o1)N(Cc1cccc2ccccc12)c1ccccn1,406.4410000000001,5.188200000000004,4,63.410000000000004,5,5,0,4
469,CCC(Oc1ccccc1F)C(=O)Nc1nonc1-c1ccc(OC)c(C)c1,385.39500000000015,3.9888200000000023,7,86.48,3,3,1,6
470,Cc1cc(OCc2nc(C#N)c(NCc3ccncc3)o2)ccc1Cl,354.797,4.0942000000000025,6,83.97,3,3,1,6
471,CSc1ncc(C(=O)NC2CCCC2)c(NC2CCCC2)n1,320.4620000000001,3.2254000000000014,5,66.91,3,1,2,5
472,CSc1ncc(C#N)c(NC2CCCC2)n1,234.32799999999997,2.4246800000000004,3,61.6,2,1,1,5
473,CSc1ncc(C(N)=O)c(NC2CCCC2)n1,252.34299999999996,1.6519,4,80.89999999999999,2,1,2,5
474,Cc1cc(N)c2nc(-c3ccc(-c4ccccc4)cc3)cn2c1,299.37700000000007,4.558920000000002,2,43.31999999999999,4,4,1,3
475,Cc1cn2c3c(=O)n(Cc4ccccc4Cl)c(=O)n(C)c3nc2n1CCO,387.8270000000002,1.1518199999999996,4,86.46000000000001,4,4,1,8
476,O=C(NNc1ncnc2c1cnn2-c1ccc(Cl)c(Cl)c1)c1ccco1,389.20200000000017,3.4722,4,97.86999999999999,4,4,2,7
477,Cc1cccc(OCCCn2cnc3sc(C(N)=O)c(C)c3c2=O)c1,357.4350000000002,2.6428400000000005,6,87.21000000000001,3,3,1,6
478,Cc1noc(C)c1Cn1cnc2sc(C(N)=O)c(C)c2c1=O,318.3580000000001,1.51846,3,104.00999999999999,3,3,1,7
479,Nc1cccn2cc(-c3ccc(-c4ccccc4)cc3)nc12,285.3500000000001,4.250500000000002,2,43.32,4,4,1,3
480,COc1cc2c(cc1OC)C(c1ccc(C(F)(F)F)cc1)NCC2,337.34100000000007,3.9577000000000027,3,30.490000000000002,3,2,1,3
481,COc1cc2c(cc1OC)C(c1ccccc1C(F)(F)F)NCC2,337.34100000000007,3.9577000000000027,3,30.490000000000002,3,2,1,3
482,Cc1ccc(OCc2nc(C)c(C(=O)NC(C)C)s2)cc1,304.415,3.477140000000002,5,51.22,2,2,1,4
483,O=[N+]([O-])c1ccc2nc(-c3ccccc3)cn2c1,239.23400000000004,2.9095000000000004,2,60.44,3,3,0,4
484,Nc1nc(S(=O)(=O)Cc2ccc(F)cc2)ns1,273.31399999999996,1.2333,3,85.94,2,2,1,6
485,Nc1nc(S(=O)(=O)Cc2ccccc2)ns1,255.324,1.0942,3,85.94,2,2,1,6
486,CSc1ncc(C(=O)O)c(NC2CCCC2)n1,253.32699999999997,2.2512,4,75.11,2,1,2,5
487,Cc1ccc(CNc2cc(C)nc(-n3nc(C)cc3C)n2)cc1,307.401,3.5080800000000023,4,55.63,3,3,1,5
488,Cc1c(CCC(=O)Nn2cnnc2)c(=O)oc2cc3occ(-c4ccccc4)c3cc12,414.42100000000016,3.809020000000002,5,103.16,5,5,1,7
489,O=C(Nc1nc2ccccc2[nH]1)c1ccccc1-n1cnnn1,305.30100000000004,1.7908999999999995,3,101.38,4,4,2,6
490,CC(NC(=O)CCCn1c(=O)[nH]c2ccccc2c1=O)C(=O)O,319.3170000000001,0.05930000000000052,6,121.26,2,2,3,5
491,O=C(O)c1cccn2cc(-c3ccccc3)nc12,238.246,2.6995000000000005,2,54.599999999999994,3,3,1,3
492,O=C(O)c1cc(-c2ccccc2)[nH]c(=O)n1,216.196,1.1350999999999998,2,83.05,2,2,2,3
493,Nc1ccc(NC23CC4CC(CC(C4)C2)C3)nc1,243.35399999999996,3.044500000000002,2,50.94,5,1,2,3
494,Nc1ccc2nc(-c3ccc(F)cc3)cn2c1,227.24200000000002,2.722600000000001,1,43.31999999999999,3,3,1,3
495,Nc1ccc2nc(-c3ccc(-c4ccccc4)cc3)cn2c1,285.35,4.250500000000002,2,43.31999999999999,4,4,1,3
496,O=c1c(O)c(-c2ccc(F)cc2)oc2cc(Cl)ccc12,290.677,3.9581000000000017,1,50.44,3,3,1,3
497,O=C(O)c1c2ccccc2nc2cc(O)cc(O)c12,255.22899999999998,2.497400000000001,1,90.65,3,3,3,4
498,O=C(NCCCCCc1nnc2ccccn12)c1ccccc1-n1cnnn1,376.4240000000001,1.8477999999999999,8,102.89,4,4,1,8
499,CC(C)c1n[nH]c(NC(=O)Cn2cnc3sc(-c4ccccc4)cc3c2=O)n1,394.4600000000001,3.005200000000001,5,105.55999999999999,4,4,2,7
500,O=C(Cn1cnc2sc(-c3ccccc3)cc2c1=O)Nc1nc[nH]n1,352.379,1.8817999999999997,4,105.55999999999999,4,4,2,7
501,Cn1c(CCNC(=O)c2cc(Br)ccc2-n2cnnn2)nc2ccccc21,426.27800000000013,2.284,5,90.52000000000001,4,4,1,7
502,O=C(CCCn1cnc2ccccc2c1=O)NCCc1nc2ccccc2[nH]1,375.43200000000013,2.4119,7,92.66999999999999,4,4,2,5
503,COc1ccc2cc(NC(=O)CCCc3nnc4ccccn34)cnc2c1,361.405,3.2475000000000023,6,81.41,4,4,1,6
504,Cc1cc(C(=O)NC(CC(C)C)c2nnc3ccccn23)c2c(C)noc2n1,378.43600000000015,3.399540000000002,5,98.21000000000001,4,4,1,7
505,Cc1ccc(C(=O)NCCc2nnc3ccccn23)c(-n2cnnn2)c1C,362.3970000000001,1.2943399999999994,5,102.89,4,4,1,8
506,N#Cc1nc(-c2ccccc2F)oc1S(=O)(=O)c1ccc(Cl)cc1,362.769,3.838580000000002,3,83.96000000000001,3,3,0,5
507,Cc1ccc(S(=O)(=O)c2oc(-c3ccccc3F)nc2C#N)cc1,342.35100000000006,3.4936000000000025,3,83.96000000000001,3,3,0,5
508,Cc1ccc(Sc2oc(-c3ccccc3F)nc2C#N)cc1,310.35300000000007,4.812000000000003,3,49.82,3,3,0,4
509,CCCCOC(=O)c1c(O)[nH]c(C)c(Br)c1=O,304.14000000000004,2.10832,4,79.39,1,1,2,4
510,CCOc1ccc(C(C)C)cc1S(=O)(=O)Nc1cccc(O)c1,335.425,3.7151000000000023,6,75.63000000000001,2,2,2,4
511,CCOc1ccc(Br)cc1S(=O)(=O)Nc1cccc(O)c1,372.24000000000007,3.3542000000000014,5,75.63000000000001,2,2,2,4
512,CS(=O)(=O)NCCc1csc(-c2ccncc2)n1,283.37800000000004,1.2968,5,71.95,2,2,1,5
513,CC(C)Oc1ccc(S(=O)(=O)NCCc2ncc3ccccn23)cc1,359.451,2.642500000000001,7,72.7,3,3,1,5
514,CC(=O)N1CCc2cc(S(=O)(=O)NCCc3ncc4ccccn34)ccc21,384.46100000000007,1.7642999999999998,5,83.78,4,3,1,5
515,CCOc1ccc(-c2ncncc2-c2ccc(Br)cc2)c(O)c1,371.23400000000004,4.677400000000003,4,55.24000000000001,3,3,1,4
516,Cc1ccc2c(-c3oc4ccccc4c3NC(=O)c3ccco3)cc(=O)oc2c1,385.37500000000017,5.3599200000000025,3,85.59,5,5,1,5
517,CC12CCC3c4ccc(OCc5ccc(F)cc5)cc4CCC3C1CC(O)C2O,396.5020000000001,4.5925000000000065,3,49.69,5,2,2,3
518,CCOc1ccc(-c2nc(N)nc(C)c2-c2ccc(Cl)cc2)c(O)c1,355.82500000000005,4.4589200000000035,4,81.26,3,3,2,5
519,COc1c(-c2cc(C)[nH]n2)c(O)c(OC)c2occc12,274.27599999999995,2.854120000000001,3,80.51,3,3,2,5
520,CCOc1cc(O)c(-c2[nH]ncc2-c2nc(C)cs2)cc1CC,329.42500000000007,4.175320000000002,5,71.03,3,3,2,5
521,N=C(N)NCCCC(NC(=O)CCn1nnc2ccccc2c1=O)C(=O)O,375.3890000000001,-0.985729999999998,9,176.07999999999998,2,2,5,7
522,COc1cccc(C(=O)COc2cc(C)cc3oc(=O)c(C)c(C)c23)c1,352.38600000000014,3.988560000000003,5,65.74000000000001,3,3,0,5
523,COc1ccc(-c2cc(=O)oc3cc(OCC(=O)OCc4ccccc4)ccc23)cc1,416.4290000000001,4.590800000000003,7,74.97000000000001,4,4,0,6
524,COc1ccc(-c2cc(=O)oc3c(C)c4occ(C)c4cc23)cc1,320.344,4.831640000000004,2,52.58,4,4,0,4
525,Cc1cc2oc(=O)cc(-c3oc4ccccc4c3N)c2cc1Cl,325.751,4.750220000000002,1,69.37,4,4,1,4
526,CS(=O)(=O)Nc1ccc(C(=O)O)c(O)c1,231.229,0.4618999999999999,3,103.7,1,1,3,4
527,Cc1ccc2nc(-c3ccc(F)c(C)c3)c(CC(=O)O)n2c1,298.31699999999995,3.3843400000000017,3,54.599999999999994,3,3,1,3
528,O=C(O)Cc1c(-c2ccc(Cl)cc2)nc2ccccn12,286.718,3.2818000000000014,3,54.599999999999994,3,3,1,3
529,Cc1ccn2c(CC(=O)O)c(-c3ccc(C)c(C)c3)nc2c1,294.35400000000004,3.5536600000000016,3,54.6,3,3,1,3
530,Cc1ccc(-c2nc3c(C)cccn3c2CC(=O)O)cc1C,294.35400000000004,3.5536600000000016,3,54.60000000000001,3,3,1,3
531,COc1ccc(OCCCn2cnc3sc(C(N)=O)c(C)c3c2=O)cc1,373.43400000000014,2.34302,7,96.44,3,3,1,7
532,Cc1sc2ncnc(NCCc3nc4ccccc4[nH]3)c2c1C,323.42500000000007,3.8390400000000025,4,66.49000000000001,4,4,2,5
533,Cc1c(-c2nc(-c3ccccc3F)no2)nnn1-c1ccc(Br)cc1,400.211,4.194320000000002,3,69.63,4,4,0,6
534,Cc1ccccc1-c1noc(-c2nnn(-c3cc(F)ccc3F)c2C)n1,353.33200000000005,3.879340000000002,3,69.63,4,4,0,6
535,Cc1c(-c2nc(-c3ccccc3F)no2)nnn1-c1ccc(F)c(Cl)c1,373.75,4.224320000000001,3,69.63,4,4,0,6
536,CCOC(=O)c1cn2c(n1)CCCC2,194.23399999999992,1.3961000000000001,2,44.120000000000005,2,1,0,4
537,COc1cccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2-c2ccc(Cl)cc2)c1,435.8710000000001,3.0046000000000017,3,75.46000000000001,5,5,0,8
538,COc1cccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2-c2ccc(F)cc2)c1,419.4160000000001,2.4903000000000004,3,75.46000000000001,5,5,0,8
539,CCOc1ccc(-c2cn3c4c(=O)n(C)c(=O)n(C)c4nc3n2-c2ccc(F)cc2)cc1Cl,467.88800000000015,3.533800000000002,4,75.46000000000001,5,5,0,8
540,Cn1c(=O)c2c(nc3n(-c4cccc(Cl)c4)c(-c4cccc([N+](=O)[O-])c4)cn23)n(C)c1=O,450.8420000000002,2.9042000000000012,3,109.36999999999998,5,5,0,9
541,Cc1cn2c3c(=O)n(C)c(=O)n(C)c3nc2n1CCc1ccccc1,337.38300000000004,1.237519999999999,3,66.23,4,4,0,7
542,COc1cc(-n2nnc(C(=O)NCc3ccccc3)c2N)ccc1Cl,357.80100000000016,2.4415000000000004,5,95.05999999999999,3,3,2,6
543,Cc1ccc(-n2nnnc2SCC(=O)Nc2ccc3nccnc3c2)cc1Cl,411.87800000000016,3.2981200000000017,5,98.48,4,4,1,8
544,COC(=O)c1c(N)c(C(=O)N2CCOCC2)nn1-c1ccc(Cl)cc1,364.789,1.3669000000000004,3,99.68,3,2,1,7
545,CN(C)CCN1C(=O)C(=O)C(C(=O)c2ccc3ccccc3c2O)C1c1ccc(F)cc1,434.4670000000001,3.197600000000002,6,77.92,4,3,1,5
546,CN(C)CCN1C(=O)C(=O)C(C(=O)c2ccc3ccccc3c2O)C1c1ccc(Cl)cc1,450.92200000000014,3.7119000000000026,6,77.92,4,3,1,5
547,COc1cccc(C2C(C(=O)c3ccc4ccccc4c3O)C(=O)C(=O)N2CCCN(C)C)c1,460.5300000000003,3.457200000000002,8,87.14999999999999,4,3,1,6
548,O=c1cc(CSc2n[nH]c(=O)[nH]c2=O)[nH][nH]1,241.23200000000006,-1.2330999999999994,3,127.25999999999999,2,2,4,5
549,O=C(CSc1ncnc2sc3c(c12)CCCC3)c1cccs1,346.502,4.606600000000003,4,42.85,4,3,0,6
550,O=C(O)CSc1nnc(-c2ccc(Cl)cc2)n1-c1ccccc1,345.81100000000004,3.764400000000002,5,68.00999999999999,3,3,1,5
551,O=C(O)CSc1nnc(-c2ccc(Cl)cc2Cl)n1-c1ccccc1,380.2560000000001,4.417800000000002,5,68.00999999999999,3,3,1,5
552,O=c1cc(CSc2nnc(-c3ccc(Cl)cc3)n2-c2ccccc2)[nH][nH]1,383.86400000000003,3.8964000000000025,5,79.36,4,4,2,5
553,CCOC(=O)c1c(C)nc2c(c1-c1ccc(Br)cc1)C(=O)CC(C)(C)C2,416.31500000000017,5.151320000000005,3,56.26,3,2,0,4
554,Cc1cc(=O)[nH]c(NN=Cc2ccccc2F)n1,246.24500000000003,1.66342,3,70.14,2,2,2,4
555,c1ccc(-n2nnnc2Sc2ncnc3c4c(sc23)CCCC4)cc1,366.4750000000002,3.697000000000002,3,69.38,5,4,0,8
556,Brc1c(CSc2nc3ccccc3o2)nc2ccccn12,360.23600000000005,4.530300000000003,3,43.33,4,4,0,5
557,CC(=O)Nc1ccc(S(=O)(=O)Nc2nc3ccccc3nc2NCCc2ccccc2)cc1,461.5470000000002,4.043600000000002,8,113.08,4,4,3,6
